Log file open, 02/05/23 09:10:51
[2023.02.05-14.11.05:840][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_VT in PCD3D_SM6, Default, SM6 (DDC key hash: DC3A278A79FFEC684F46C6ECD123ACAE59926294), compiling. 
[2023.02.05-14.11.05:980][  0]LogMaterial: Display: Missing cached shadermap for FlattenMaterial_WS_Normal_VT in PCD3D_SM6, Default, SM6 (DDC key hash: A5C576812FA634F1C23C37FF95956C1C9AE8E293), compiling. 
[2023.02.05-14.11.06:358][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.02.05-14.11.06:405][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.11.06:428][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-14.11.06:431][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-14.11.06:431][  0]LogInit: Texture streaming: Enabled
[2023.02.05-14.11.06:448][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-14.11.06:505][  0]LogInit: Initializing Editor Engine Completed
[2023.02.05-14.11.06:610][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.02.05-14.11.07:214][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-14.11.07:382][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.02.05-14.11.07:417][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.02.05-14.11.07:588][  0]BlueprintLog: New page: Editor Load
[2023.02.05-14.11.07:601][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-14.11.07:862][  0]SourceControl: Source control is disabled
[2023.02.05-14.11.07:862][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.05-14.11.07:863][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/FirstPerson/Maps/FirstPersonMap_3.
[2023.02.05-14.11.08:536][  0]SourceControl: Source control is disabled
[2023.02.05-14.11.08:536][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.11.08:537][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-14.11.08:537][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-14.11.08:538][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-14.11.08:765][  0]LogContentBundle: [Container: FirstPersonMap_3] Creating new contrainer.
[2023.02.05-14.11.08:765][  0]LogWorldPartition: Display: WorldPartition initialize took 224 ms
[2023.02.05-14.11.08:795][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-14.11.08:795][  0]LogWorldPartition: Display: GetPartitionedActors took 48 us
[2023.02.05-14.11.08:822][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.02.05-14.11.08:823][  0]LogWorldPartition: GC Performed - Available Physical: 3.20GB, Available Virtual: 4.10GB
[2023.02.05-14.11.08:840][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.02.05-14.11.08:841][  0]LogWorldPartition: GC Performed - Available Physical: 3.20GB, Available Virtual: 4.09GB
[2023.02.05-14.11.08:841][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.02.05-14.11.08:842][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.02.05-14.11.08:843][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.02.05-14.11.08:844][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.02.05-14.11.08:844][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.11.08:844][  0]LogContentBundle: [Container: FirstPersonMap_3] Deleting container.
[2023.02.05-14.11.08:844][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 982 ms
[2023.02.05-14.11.08:845][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.05-14.11.08:845][  0]LogInit: Display: 
[2023.02.05-14.11.08:845][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-14.11.08:846][  0]LogInit: Display: 
Execution of commandlet took:  0.98 seconds
[2023.02.05-14.11.08:846][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-14.11.08:846][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-14.11.08:846][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-14.11.08:846][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.11.08:848][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-14.11.08:849][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-14.11.08:865][  0]LogExit: Preparing to exit.
[2023.02.05-14.11.09:890][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.02.05-14.11.10:031][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-14.11.10:062][  0]LogExit: Editor shut down
[2023.02.05-14.11.10:194][  0]LogExit: Object subsystem successfully closed.
[2023.02.05-14.11.10:239][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-14.11.10:239][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-14.11.10:239][  0]LogShaderCompilers: Display: Total job queries 340, among them cache hits 0 (0.00%)
[2023.02.05-14.11.10:240][  0]LogShaderCompilers: Display: Tracking 1 distinct input hashes that result in 1 distinct outputs (100.00%)
[2023.02.05-14.11.10:243][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-14.11.10:244][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-14.11.10:245][  0]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.05-14.11.10:245][  0]LogShaderCompilers: Display: Jobs assigned 67, completed 1 (1.49%)
[2023.02.05-14.11.10:247][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-14.11.10:251][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.36 s, longest 3.61 s
[2023.02.05-14.11.10:256][  0]LogShaderCompilers: Display: Job execution time: average 3.75 s, max 3.75 s
[2023.02.05-14.11.10:258][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 3.76 s, max 3.76
[2023.02.05-14.11.10:260][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.76 s
[2023.02.05-14.11.10:261][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 6.70 jobs/batch
[2023.02.05-14.11.10:262][  0]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2023.02.05-14.11.10:262][  0]LogShaderCompilers: Display: Total thread time: 2.06 s
[2023.02.05-14.11.10:268][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.13 s
[2023.02.05-14.11.10:268][  0]LogShaderCompilers: Display: Percentage time preprocessing: 6.32%
[2023.02.05-14.11.10:268][  0]LogShaderCompilers: Display: Effective parallelization: 0.55 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.05-14.11.10:269][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.05-14.11.10:270][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.05-14.11.10:271][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.05-14.11.10:272][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 100.00% of total time (compiled    1 times, average 2.06 sec, max 2.06 sec, min 2.06 sec)
[2023.02.05-14.11.10:273][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-14.11.10:300][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-14.11.10:510][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-14.11.10:558][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.02.05-14.11.10:558][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (807)
[2023.02.05-14.11.10:558][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (805)
[2023.02.05-14.11.10:558][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (803)
[2023.02.05-14.11.10:558][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (801)
[2023.02.05-14.11.10:559][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (799)
[2023.02.05-14.11.10:559][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (797)
[2023.02.05-14.11.10:559][  0]LogModuleManager: Shutting down and abandoning module BspMode (795)
[2023.02.05-14.11.10:559][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (793)
[2023.02.05-14.11.10:559][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (791)
[2023.02.05-14.11.10:559][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (789)
[2023.02.05-14.11.10:561][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (787)
[2023.02.05-14.11.10:562][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (785)
[2023.02.05-14.11.10:562][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (783)
[2023.02.05-14.11.10:563][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (781)
[2023.02.05-14.11.10:563][  0]LogModuleManager: Shutting down and abandoning module Kismet (780)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (779)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (775)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (773)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module TakesCore (771)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (769)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (767)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (765)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (763)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (761)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (759)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (757)
[2023.02.05-14.11.10:565][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (755)
[2023.02.05-14.11.10:566][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (753)
[2023.02.05-14.11.10:567][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (752)
[2023.02.05-14.11.10:567][  0]LogModuleManager: Shutting down and abandoning module Persona (751)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (750)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (748)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (743)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (741)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (740)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (737)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (735)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (733)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (731)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.02.05-14.11.10:570][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.02.05-14.11.10:571][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.02.05-14.11.10:572][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.02.05-14.11.10:573][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.02.05-14.11.10:574][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (675)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (673)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (671)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (669)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (667)
[2023.02.05-14.11.10:575][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (665)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (663)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (661)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (659)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (657)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (655)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (654)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (651)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (649)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (647)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (645)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (643)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (641)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (639)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (637)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (635)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (633)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (632)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module AssetTags (629)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (627)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (625)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (623)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (621)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module StylusInput (619)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (617)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (615)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (613)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (611)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (609)
[2023.02.05-14.11.10:576][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (607)
[2023.02.05-14.11.10:577][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (605)
[2023.02.05-14.11.10:577][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (603)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (601)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (599)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (597)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (595)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (593)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (591)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (589)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (587)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (585)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (583)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (581)
[2023.02.05-14.11.10:578][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (579)
[2023.02.05-14.11.10:579][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (577)
[2023.02.05-14.11.10:579][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (575)
[2023.02.05-14.11.10:579][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (573)
[2023.02.05-14.11.10:579][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (571)
[2023.02.05-14.11.10:580][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (569)
[2023.02.05-14.11.10:580][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (567)
[2023.02.05-14.11.10:580][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (565)
[2023.02.05-14.11.10:580][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (563)
[2023.02.05-14.11.10:580][  0]LogModuleManager: Shutting down and abandoning module VariantManager (561)
[2023.02.05-14.11.10:581][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (560)
[2023.02.05-14.11.10:582][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (557)
[2023.02.05-14.11.10:582][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (555)
[2023.02.05-14.11.10:582][  0]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (553)
[2023.02.05-14.11.10:583][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (551)
[2023.02.05-14.11.10:583][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (549)
[2023.02.05-14.11.10:583][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (547)
[2023.02.05-14.11.10:583][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (545)
[2023.02.05-14.11.10:584][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (543)
[2023.02.05-14.11.10:584][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (541)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (539)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (537)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (535)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (533)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (531)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (530)
[2023.02.05-14.11.10:586][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (529)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (528)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (523)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (521)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (519)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (517)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (513)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (511)
[2023.02.05-14.11.10:587][  0]LogModuleManager: Shutting down and abandoning module UVEditor (509)
[2023.02.05-14.11.10:588][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (507)
[2023.02.05-14.11.10:588][  0]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-14.11.10:588][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (505)
[2023.02.05-14.11.10:588][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (503)
[2023.02.05-14.11.10:589][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (501)
[2023.02.05-14.11.10:590][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (499)
[2023.02.05-14.11.10:590][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (497)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module Iris (495)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (493)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (491)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (489)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (487)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (485)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (484)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (482)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (479)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (477)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (475)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (473)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (471)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (469)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (467)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (465)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (463)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (461)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (459)
[2023.02.05-14.11.10:591][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (457)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (455)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (453)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (451)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (449)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (447)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (445)
[2023.02.05-14.11.10:592][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (443)
