Log file open, 02/05/23 09:28:02
[2023.02.05-14.28.15:008][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.28.15:029][  0]LogAIModule: Creating AISystem for world Untitled
[2023.02.05-14.28.15:031][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.02.05-14.28.15:031][  0]LogInit: Texture streaming: Enabled
[2023.02.05-14.28.15:050][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-14.28.15:102][  0]LogInit: Initializing Editor Engine Completed
[2023.02.05-14.28.15:188][  0]LogMaterial: Display: Missing cached shadermap for DefaultMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AE06BC8216E0C05E47DE59C8840CFF48D098A400), compiling. 
[2023.02.05-14.28.15:692][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-14.28.15:714][  0]BlueprintLog: New page: Editor Load
[2023.02.05-14.28.15:796][  0]LogMaterial: Display: Missing cached shadermap for PhAT_UnselectedMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 2C266754C21BCEE669592649DE74490C5E04C8A2), compiling. 
[2023.02.05-14.28.15:824][  0]LogMaterial: Display: Missing cached shadermap for PhAT_NoCollisionMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: AD79F4C1B9B84EEB199D2F643A05EA1603D30BE9), compiling. 
[2023.02.05-14.28.15:943][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-14.28.16:179][  0]SourceControl: Source control is disabled
[2023.02.05-14.28.16:179][  0]LogWorldPartitionBuilderCommandlet: Display: Execution started...
[2023.02.05-14.28.16:180][  0]LogPackageName: SearchForPackageOnDisk took   0.000s to resolve /Game/FirstPerson/Maps/FirstPersonMap_3.
[2023.02.05-14.28.16:754][  0]SourceControl: Source control is disabled
[2023.02.05-14.28.16:754][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-14.28.16:755][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap_3)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.05-14.28.16:755][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.05-14.28.16:755][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap_3, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.05-14.28.16:927][  0]LogContentBundle: [Container: FirstPersonMap_3] Creating new contrainer.
[2023.02.05-14.28.16:927][  0]LogWorldPartition: Display: WorldPartition initialize took 171 ms
[2023.02.05-14.28.16:943][  0]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.05-14.28.16:943][  0]LogWorldPartition: Display: GetPartitionedActors took 54 us
[2023.02.05-14.28.16:964][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.02.05-14.28.16:964][  0]LogWorldPartition: GC Performed - Available Physical: 3.09GB, Available Virtual: 3.54GB
[2023.02.05-14.28.16:980][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.02.05-14.28.16:980][  0]LogWorldPartition: GC Performed - Available Physical: 3.10GB, Available Virtual: 3.54GB
[2023.02.05-14.28.16:981][  0]LogWorldPartitionHLODsBuilder: Display: #### World HLOD actors ####
[2023.02.05-14.28.16:981][  0]LogWorldPartitionHLODsBuilder: Display: #### World contains 0 HLOD actors ####
[2023.02.05-14.28.16:981][  0]LogWorldPartitionHLODsBuilder: Display: #### Building 0 HLOD actors ####
[2023.02.05-14.28.16:982][  0]LogWorldPartitionHLODsBuilder: Display: #### Built 0 HLOD actors ####
[2023.02.05-14.28.16:982][  0]LogWorld: UWorld::CleanupWorld for FirstPersonMap_3, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.28.16:982][  0]LogContentBundle: [Container: FirstPersonMap_3] Deleting container.
[2023.02.05-14.28.16:982][  0]LogWorldPartitionBuilderCommandlet: Display: Execution took 803 ms
[2023.02.05-14.28.16:983][  0]LogCore: Engine exit requested (reason: Commandlet WorldPartitionBuilderCommandlet_0 finished execution (result 0))
[2023.02.05-14.28.16:983][  0]LogInit: Display: 
[2023.02.05-14.28.16:983][  0]LogInit: Display: Success - 0 error(s), 0 warning(s)
[2023.02.05-14.28.16:983][  0]LogInit: Display: 
Execution of commandlet took:  0.80 seconds
[2023.02.05-14.28.16:984][  0]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.02.05-14.28.16:985][  0]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.02.05-14.28.16:985][  0]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.02.05-14.28.16:985][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-14.28.16:985][  0]LogStylusInput: Shutting down StylusInput subsystem.
[2023.02.05-14.28.16:985][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.02.05-14.28.17:000][  0]LogExit: Preparing to exit.
[2023.02.05-14.28.18:020][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.02.05-14.28.18:147][  0]LogExit: Editor shut down
[2023.02.05-14.28.18:150][  0]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.05-14.28.18:240][  0]LogExit: Object subsystem successfully closed.
[2023.02.05-14.28.18:247][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-14.28.18:248][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-14.28.18:249][  0]LogShaderCompilers: Display: Total job queries 340, among them cache hits 0 (0.00%)
[2023.02.05-14.28.18:249][  0]LogShaderCompilers: Display: Tracking 1 distinct input hashes that result in 1 distinct outputs (100.00%)
[2023.02.05-14.28.18:250][  0]LogShaderCompilers: Display: RAM used: 0.01 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-14.28.18:250][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-14.28.18:250][  0]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.02.05-14.28.18:251][  0]LogShaderCompilers: Display: Jobs assigned 67, completed 1 (1.49%)
[2023.02.05-14.28.18:251][  0]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.02.05-14.28.18:251][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.39 s, longest 3.10 s
[2023.02.05-14.28.18:252][  0]LogShaderCompilers: Display: Job execution time: average 3.13 s, max 3.13 s
[2023.02.05-14.28.18:252][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 3.22 s, max 3.22
[2023.02.05-14.28.18:253][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 3.22 s
[2023.02.05-14.28.18:253][  0]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 6.70 jobs/batch
[2023.02.05-14.28.18:254][  0]LogShaderCompilers: Display: Average processing rate: 0.31 jobs/sec
[2023.02.05-14.28.18:254][  0]LogShaderCompilers: Display: Total thread time: 1.68 s
[2023.02.05-14.28.18:254][  0]LogShaderCompilers: Display: Total thread preprocess time: 0.15 s
[2023.02.05-14.28.18:255][  0]LogShaderCompilers: Display: Percentage time preprocessing: 8.63%
[2023.02.05-14.28.18:255][  0]LogShaderCompilers: Display: Effective parallelization: 0.52 (times faster than compiling all shaders on one thread). Compare with number of workers: 9
[2023.02.05-14.28.18:256][  0]LogShaderCompilers: Display: Top 1 most expensive shader types by average time:
[2023.02.05-14.28.18:257][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.02.05-14.28.18:258][  0]LogShaderCompilers: Display: Top 1 shader types by total compile time:
[2023.02.05-14.28.18:258][  0]LogShaderCompilers: Display:               TBasePassVSFCachedVolumeIndirectLightingPolicy - 100.00% of total time (compiled    1 times, average 1.68 sec, max 1.68 sec, min 1.68 sec)
[2023.02.05-14.28.18:259][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-14.28.18:315][  0]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.05-14.28.18:446][  0]LogVirtualization: UE::Virtualization was shutdown
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (809)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module TextureAlignMode (807)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module BspMode (805)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module GeometryMode (803)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module SmartSnapping (801)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module PlanarCut (799)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module CharacterAI (797)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (795)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (793)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (791)
[2023.02.05-14.28.18:462][  0]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (789)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (787)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (785)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (783)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (781)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module ImgMedia (780)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (777)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (775)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (773)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (771)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (769)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (767)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (765)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (763)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (761)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module TakesCore (759)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (757)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module WaveTableEditor (755)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (753)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module GooglePADEditor (751)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (749)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module SequenceRecorder (748)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module Persona (747)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (746)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AnimGraph (744)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (739)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module IKRigEditor (737)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module ControlRigEditor (735)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module Kismet (734)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module KismetWidgets (733)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module SessionServices (729)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module MeshPaint (727)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (725)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module PlacementMode (724)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module FoliageEdit (721)
[2023.02.05-14.28.18:463][  0]LogModuleManager: Shutting down and abandoning module LandscapeEditor (719)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (717)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ActorPickerMode (715)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module LiveCoding (713)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (711)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module MovieScene (709)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (707)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (705)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module AIModule (703)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module GameplayDebugger (702)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module AITestSuite (700)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module NavigationSystem (698)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module DataLayerEditor (695)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module EditorWidgets (694)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (691)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (689)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module TypedElementFramework (687)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (685)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module MegascansPlugin (683)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module Bridge (681)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (679)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module LightMixer (677)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (675)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (673)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (671)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (669)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (667)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module StylusInput (665)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (663)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module PluginBrowser (661)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (659)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (657)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (655)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module GLTFImporter (653)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module GLTFCore (651)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (649)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module EditorDebugTools (647)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (645)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module CryptoKeys (643)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module CurveEditorTools (641)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (639)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (637)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (635)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module Paper2DEditor (633)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module UVEditorToolsEditorOnly (631)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module UVEditorTools (629)
[2023.02.05-14.28.18:464][  0]LogModuleManager: Shutting down and abandoning module UVEditor (627)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module OpenImageDenoise (625)
[2023.02.05-14.28.18:465][  0]LogOpenImageDenoise: OIDN shutting down
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ModelingEditorUI (623)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryProcessingAdapters (621)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnlyExp (619)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsExp (617)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MeshLODToolset (615)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module Iris (613)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessingEditor (611)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowMeshProcessing (609)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryFlowCore (607)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionNodes (605)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionTracks (603)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEngine (602)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionSequencer (600)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCollectionEditor (597)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module DataflowNodes (595)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module DataflowEditor (593)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ChaosSolverEditor (591)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ChaosUserDataPT (589)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module FractureEditor (587)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ChaosNiagara (585)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ChaosClothEditor (583)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AutomationUtilsEditor (581)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AutomationUtils (579)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AlembicImporter (575)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AlembicLibrary (574)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MediaPlateEditor (571)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MediaPlate (569)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MediaCompositing (567)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (565)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (563)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module UObjectPlugin (561)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (559)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module PluginUtils (557)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (555)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GitSourceControl (553)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module DumpGPUServices (551)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (549)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (547)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (545)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeTests (543)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module TemplateSequence (541)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (539)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module SequencerScripting (537)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module TakeSequencer (535)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module TakeMovieScene (533)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (531)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module SynthesisEditor (529)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ResonanceAudio (527)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (525)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (523)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (521)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ModelingOperators (519)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (517)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ModelingComponents (515)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryFramework (514)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (511)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module MeshModelingTools (509)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InputDebugging (507)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GooglePAD (505)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module DynamicMesh (503)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (501)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (499)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCache (497)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (495)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheSequencer (493)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GeometryCacheEd (491)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AudioCapture (489)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (488)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AssetTags (485)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (483)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (481)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AppleImageUtils (479)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AndroidPermission (477)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (475)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (473)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module ControlRigSpline (471)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module BlendSpaceMotionAnalysis (469)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module AnimationModifierLibrary (467)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (465)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorUtilities (463)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeResultsBrowser (461)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditorPipelines (459)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeEditor (457)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeFbxParser (455)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeCommonParser (453)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeDispatcher (451)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangePipelines (449)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeExport (447)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeMessages (445)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeImport (443)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeFactoryNodes (441)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module InterchangeNodes (439)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module VariantManager (437)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (436)
[2023.02.05-14.28.18:465][  0]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (433)
